frame_count,send_time
2493000,1746786723.9955308
2496000,1746786724.0315926
2499000,1746786724.0642157
2502000,1746786724.097359
2505000,1746786724.1622272
2508000,1746786724.1921573
2511000,1746786724.2249696
2514000,1746786724.2565014
2517000,1746786724.2686245
2520000,1746786724.3029613
2523000,1746786724.3352578
2526000,1746786724.3697684
2529000,1746786724.400137
2532000,1746786724.4325926
2535000,1746786724.46338
2538000,1746786724.4967391
2541000,1746786724.5433302
2544000,1746786724.5763013
2547000,1746786724.606826
2550000,1746786724.639072
2553000,1746786724.6728027
2556000,1746786724.702974
2559000,1746786724.735493
2562000,1746786724.7675064
2565000,1746786724.8145342
2568000,1746786724.8471227
2571000,1746786724.8791206
2574000,1746786724.9121788
2577000,1746786724.941769
2580000,1746786724.9747717
2583000,1746786725.0101597
2586000,1746786725.0396845
2589000,1746786725.08734
2592000,1746786725.118823
2595000,1746786725.1517806
2598000,1746786725.183842
2601000,1746786725.2153091
2604000,1746786725.2565563
2607000,1746786725.285906
2610000,1746786725.30392
2613000,1746786725.3656652
2616000,1746786725.393969
2619000,1746786725.4251263
2622000,1746786725.4568887
2625000,1746786725.4883094
2628000,1746786725.5200899
2631000,1746786725.5514882
2634000,1746786725.564488
2637000,1746786725.6003118
2640000,1746786725.6334877
2643000,1746786725.665952
2646000,1746786725.726234
2649000,1746786725.7591863
2652000,1746786725.791163
2655000,1746786725.8242102
2658000,1746786725.8412108
2661000,1746786725.8732023
2664000,1746786725.9038908
2667000,1746786725.9350586
2670000,1746786725.9689522
2673000,1746786725.9992764
2676000,1746786726.0379565
2679000,1746786726.0697272
2682000,1746786726.1169295
2685000,1746786726.150389
2688000,1746786726.1794207
2691000,1746786726.2111554
2694000,1746786726.2419667
2697000,1746786726.2738569
2700000,1746786726.3041697
2703000,1746786726.3367362
2706000,1746786726.393675
2709000,1746786726.4221992
2712000,1746786726.4495337
2715000,1746786726.4782264
2718000,1746786726.5125723
2721000,1746786726.5430288
2724000,1746786726.5743759
2727000,1746786726.6083624
2730000,1746786726.6561604
2733000,1746786726.688284
2736000,1746786726.7227573
2739000,1746786726.7542005
2742000,1746786726.7855868
2745000,1746786726.8166428
2748000,1746786726.8459866
2751000,1746786726.8569856
2754000,1746786726.9360607
2757000,1746786726.9701567
2760000,1746786727.001502
2763000,1746786727.036119
2766000,1746786727.065121
2769000,1746786727.0953233
2772000,1746786727.1236923
2775000,1746786727.1432638
2778000,1746786727.1672604
2781000,1746786727.1992912
2784000,1746786727.2316477
2787000,1746786727.2626343
2790000,1746786727.325671
2793000,1746786727.3587823
2796000,1746786727.3907826
2799000,1746786727.4048247
2802000,1746786727.440317
2805000,1746786727.472321
2808000,1746786727.5033228
2811000,1746786727.5339525
2814000,1746786727.5669537
2817000,1746786727.6019595
2820000,1746786727.6335359
2823000,1746786727.6790226
2826000,1746786727.7113905
2829000,1746786727.7422638
2832000,1746786727.7751274
2835000,1746786727.808737
2838000,1746786727.8470738
2841000,1746786727.8786392
2844000,1746786727.903489
2847000,1746786727.9500985
2850000,1746786727.9845223
2853000,1746786728.0170324
2856000,1746786728.0484304
2859000,1746786728.0805488
2862000,1746786728.1127713
2865000,1746786728.1453238
2868000,1746786728.1767232
2871000,1746786728.2257748
2874000,1746786728.2539694
2877000,1746786728.2858675
2880000,1746786728.3203924
2883000,1746786728.3509114
2886000,1746786728.3850272
2889000,1746786728.4141877
2892000,1746786728.4296436
2895000,1746786728.463914
2898000,1746786728.5289474
2901000,1746786728.5601633
2904000,1746786728.5912278
2907000,1746786728.6232529
2910000,1746786728.6563401
2913000,1746786728.6891518
2916000,1746786728.70515
2919000,1746786728.7345994
2922000,1746786728.7690027
2925000,1746786728.8009455
2928000,1746786728.8327012
2931000,1746786728.866017
2934000,1746786728.927406
2937000,1746786728.960196
2940000,1746786728.975284
2943000,1746786729.009823
2946000,1746786729.0410552
2949000,1746786729.072502
2952000,1746786729.1045034
2955000,1746786729.1356049
2958000,1746786729.1699278
2961000,1746786729.2003217
2964000,1746786729.2475786
2967000,1746786729.2794392
2970000,1746786729.3123841
2973000,1746786729.3437936
2976000,1746786729.3763564
2979000,1746786729.4102144
2982000,1746786729.4411092
2985000,1746786729.4713986
2988000,1746786729.5219185
2991000,1746786729.552429
2994000,1746786729.5841103
2997000,1746786729.617034
3000000,1746786729.6477513
3003000,1746786729.6801555
3006000,1746786729.711394
3009000,1746786729.7438457
3012000,1746786729.7937655
3015000,1746786729.823072
3018000,1746786729.8565197
3021000,1746786729.888585
3024000,1746786729.920709
3027000,1746786729.9497519
3030000,1746786729.9827514
3033000,1746786729.9977615
3036000,1746786730.0308008
3039000,1746786730.0643868
3042000,1746786730.1260548
3045000,1746786730.1606123
3048000,1746786730.1896126
3051000,1746786730.2246256
3054000,1746786730.2570384
3057000,1746786730.2676368
3060000,1746786730.3012974
3063000,1746786730.3339126
3066000,1746786730.368228
3069000,1746786730.3992052
3072000,1746786730.43147
3075000,1746786730.4637065
3078000,1746786730.4956093
3081000,1746786730.5286036
3084000,1746786730.5761595
3087000,1746786730.6103323
3090000,1746786730.6411786
3093000,1746786730.6711068
3096000,1746786730.706381
3099000,1746786730.7376971
3102000,1746786730.7671728
3105000,1746786730.8170385
3108000,1746786730.8501573
3111000,1746786730.8823464
3114000,1746786730.913099
3117000,1746786730.9444633
3120000,1746786730.9754932
3123000,1746786731.008245
3126000,1746786731.037331
3129000,1746786731.0902193
3132000,1746786731.1245785
3135000,1746786731.1577885
3138000,1746786731.1887383
3141000,1746786731.2195446
3144000,1746786731.2511783
3147000,1746786731.284181
3150000,1746786731.3031847
3153000,1746786731.3605433
3156000,1746786731.3930175
3159000,1746786731.4251914
3162000,1746786731.4556293
3165000,1746786731.4891362
3168000,1746786731.5194106
3171000,1746786731.5528314
3174000,1746786731.5648289
3177000,1746786731.5991552
3180000,1746786731.6321507
3183000,1746786731.6633732
3186000,1746786731.7328873
3189000,1746786731.7686088
3192000,1746786731.797604
3195000,1746786731.8286076
3198000,1746786731.8502235
3201000,1746786731.8782508
3204000,1746786731.9102352
3207000,1746786731.942299
3210000,1746786731.9758325
3213000,1746786732.0062823
3216000,1746786732.0374382
3219000,1746786732.0694354
3222000,1746786732.113583
3225000,1746786732.1451547
3228000,1746786732.176559
3231000,1746786732.2072797
3234000,1746786732.2428198
3237000,1746786732.2725394
3240000,1746786732.3042703
3243000,1746786732.3363922
3246000,1746786732.383289
3249000,1746786732.4157956
3252000,1746786732.4482856
3255000,1746786732.4808056
3258000,1746786732.5121806
3261000,1746786732.5441868
3264000,1746786732.5737126
3267000,1746786732.6057134
3270000,1746786732.6533527
3273000,1746786732.6873562
3276000,1746786732.7213483
3279000,1746786732.7539902
3282000,1746786732.7877803
3285000,1746786732.8166015
3288000,1746786732.8485792
3291000,1746786732.8591979
3294000,1746786732.9276054
3297000,1746786732.9604335
3300000,1746786732.9921553
3303000,1746786733.023134
3306000,1746786733.0644555
3309000,1746786733.0955632
3312000,1746786733.1226912
3315000,1746786733.138702
3318000,1746786733.1773493
3321000,1746786733.2115595
3324000,1746786733.238811
3327000,1746786733.2671952
3330000,1746786733.3308961
3333000,1746786733.3634958
3336000,1746786733.3967183
3339000,1746786733.4187186
3342000,1746786733.439233
3345000,1746786733.4725213
3348000,1746786733.5048165
3351000,1746786733.5378094
3354000,1746786733.5681796
3357000,1746786733.6019034
3360000,1746786733.6335213
3363000,1746786733.6825142
3366000,1746786733.711296
3369000,1746786733.7445986
3372000,1746786733.7771385
3375000,1746786733.8083732
3378000,1746786733.839576
3381000,1746786733.8709855
3384000,1746786733.9032655
3387000,1746786733.9514039
3390000,1746786733.9830427
3393000,1746786734.0152094
3396000,1746786734.0471408
3399000,1746786734.0794683
3402000,1746786734.1111336
3405000,1746786734.1429942
3408000,1746786734.1756277
3411000,1746786734.226289
3414000,1746786734.256855
3417000,1746786734.287213
3420000,1746786734.3212998
3423000,1746786734.35219
3426000,1746786734.385337
3429000,1746786734.417353
3432000,1746786734.4333508
3435000,1746786734.463837
3438000,1746786734.5329533
3441000,1746786734.562339
3444000,1746786734.5937335
3447000,1746786734.62825
3450000,1746786734.6602178
3453000,1746786734.6925204
3456000,1746786734.712591
3459000,1746786734.7417905
3462000,1746786734.7711635
3465000,1746786734.8045852
3468000,1746786734.8332567
3471000,1746786734.864324
3474000,1746786734.8952196
3477000,1746786734.9716687
3480000,1746786735.0096877
3483000,1746786735.021655
3486000,1746786735.0406535
3489000,1746786735.070747
3492000,1746786735.1027312
3495000,1746786735.1347306
3498000,1746786735.1652672
3501000,1746786735.2002695
3504000,1746786735.246272
3507000,1746786735.2788162
3510000,1746786735.3118165
3513000,1746786735.341817
3516000,1746786735.376436
3519000,1746786735.4084384
3522000,1746786735.440162
3525000,1746786735.470226
3528000,1746786735.5173318
3531000,1746786735.5517728
3534000,1746786735.5832827
3537000,1746786735.6167283
3540000,1746786735.6470726
3543000,1746786735.6794941
3546000,1746786735.7109723
3549000,1746786735.7441256
3552000,1746786735.7938669
3555000,1746786735.8221521
3558000,1746786735.8534486
3561000,1746786735.8864307
3564000,1746786735.9206853
3567000,1746786735.950861
3570000,1746786735.9821725
3573000,1746786735.994345
3576000,1746786736.033536
3579000,1746786736.0630543
3582000,1746786736.1291797
3585000,1746786736.162926
3588000,1746786736.1926734
3591000,1746786736.2232542
3594000,1746786736.255946
3597000,1746786736.266653
3600000,1746786736.3018692
3603000,1746786736.3384426
3606000,1746786736.3709874
3609000,1746786736.4039035
3612000,1746786736.4362254
3615000,1746786736.4682224
3618000,1746786736.4999235
3621000,1746786736.5324254
3624000,1746786736.5798416
3627000,1746786736.6119936
3630000,1746786736.6439943
3633000,1746786736.6762352
3636000,1746786736.7080936
3639000,1746786736.7390954
3642000,1746786736.7720811
3645000,1746786736.8246107
3648000,1746786736.8536222
3651000,1746786736.884183
3654000,1746786736.9228525
3657000,1746786736.9518893
3660000,1746786736.980915
3663000,1746786737.0139132
3666000,1746786737.0464551
3669000,1746786737.0921445
3672000,1746786737.122811
3675000,1746786737.1544313
3678000,1746786737.18459
3681000,1746786737.2166839
3684000,1746786737.2482681
3687000,1746786737.2829015
3690000,1746786737.3141012
3693000,1746786737.364257
3696000,1746786737.3971972
3699000,1746786737.4296176
3702000,1746786737.4622943
3705000,1746786737.4938831
3708000,1746786737.5258865
3711000,1746786737.558982
3714000,1746786737.5823195
3717000,1746786737.6023116
3720000,1746786737.6306596
3723000,1746786737.6640954
3726000,1746786737.7264585
3729000,1746786737.7604823
3732000,1746786737.791017
3735000,1746786737.8230247
3738000,1746786737.838022
3741000,1746786737.8720622
3744000,1746786737.903498
3747000,1746786737.9344893
3750000,1746786737.9685013
3753000,1746786738.0010405
3756000,1746786738.0330405
3759000,1746786738.0633826
3762000,1746786738.0956233
3765000,1746786738.1458657
3768000,1746786738.1784973
3771000,1746786738.2121716
3774000,1746786738.2388475
3777000,1746786738.2727866
3780000,1746786738.303252
3783000,1746786738.3365204
3786000,1746786738.3861747
3789000,1746786738.418412
3792000,1746786738.4484403
3795000,1746786738.4808056
3798000,1746786738.5120757
3801000,1746786738.5455396
3804000,1746786738.5778024
3807000,1746786738.6076167
3810000,1746786738.6614676
3813000,1746786738.687965
3816000,1746786738.7192092
3819000,1746786738.7527215
3822000,1746786738.7835515
3825000,1746786738.8151956
3828000,1746786738.8481963
3831000,1746786738.8705626
3834000,1746786738.9364736
3837000,1746786738.9733982
3840000,1746786738.9979415
3843000,1746786739.0245118
3846000,1746786739.055663
3849000,1746786739.0868325
3852000,1746786739.124744
3855000,1746786739.144905
3858000,1746786739.17572
3861000,1746786739.2051258
3864000,1746786739.23785
3867000,1746786739.268256
3870000,1746786739.331872
3873000,1746786739.3671408
3876000,1746786739.3989968
3879000,1746786739.4211054
3882000,1746786739.4401221
3885000,1746786739.4724174
3888000,1746786739.5056152
3891000,1746786739.5382373
3894000,1746786739.5682423
3897000,1746786739.60028
3900000,1746786739.6321776
3903000,1746786739.6659765
3906000,1746786739.7124295
3909000,1746786739.744221
3912000,1746786739.7756321
3915000,1746786739.80929
3918000,1746786739.8405023
3921000,1746786739.8732462
3924000,1746786739.904627
3927000,1746786739.9523094
3930000,1746786739.9849076
3933000,1746786740.013893
3936000,1746786740.0452416
3939000,1746786740.0822108
3942000,1746786740.113514
3945000,1746786740.1443043
3948000,1746786740.1754448
3951000,1746786740.22456
3954000,1746786740.254753
3957000,1746786740.286774
3960000,1746786740.318825
3963000,1746786740.3508265
3966000,1746786740.3823426
3969000,1746786740.4163496
3972000,1746786740.4263434
3975000,1746786740.4483407
3978000,1746786740.5258968
3981000,1746786740.5588968
3984000,1746786740.5924058
3987000,1746786740.6244252
3990000,1746786740.656416
3993000,1746786740.689114
3996000,1746786740.7008936
3999000,1746786740.7350419
4002000,1746786740.7685747
4005000,1746786740.8007221
4008000,1746786740.8328726
4011000,1746786740.8636057
4014000,1746786740.9293337
4017000,1746786740.9610534
4020000,1746786740.9741037
4023000,1746786741.0054097
4026000,1746786741.0394351
4029000,1746786741.0692496
4032000,1746786741.1018767
4035000,1746786741.1353066
4038000,1746786741.1673908
4041000,1746786741.1992695
4044000,1746786741.2475562
4047000,1746786741.2811809
4050000,1746786741.310637
4053000,1746786741.3434825
4056000,1746786741.3778956
4059000,1746786741.409249
4062000,1746786741.4380515
4065000,1746786741.4702265
4068000,1746786741.5196943
4071000,1746786741.5496347
4074000,1746786741.582645
4077000,1746786741.615481
4080000,1746786741.647183
4083000,1746786741.6796024
4086000,1746786741.7122104
4089000,1746786741.7443695
4092000,1746786741.7938247
4095000,1746786741.8228858
4098000,1746786741.8555822
4101000,1746786741.889381
4104000,1746786741.9191809
4107000,1746786741.9512403
4110000,1746786741.983337
4113000,1746786741.9973547
4116000,1746786742.031151
4119000,1746786742.064597
4122000,1746786742.1273546
4125000,1746786742.1609035
4128000,1746786742.1912503
4131000,1746786742.223675
4134000,1746786742.2549078
4137000,1746786742.2660677
4140000,1746786742.3031533
4143000,1746786742.335529
4146000,1746786742.367704
4149000,1746786742.400462
4152000,1746786742.4319246
4155000,1746786742.463875
4158000,1746786742.5363278
4161000,1746786742.5613272
4164000,1746786742.5823846
4167000,1746786742.613977
4170000,1746786742.641776
4173000,1746786742.6734047
4176000,1746786742.7061436
4179000,1746786742.7383168
4182000,1746786742.7684255
4185000,1746786742.8183541
4188000,1746786742.8500037
4191000,1746786742.8820558
4194000,1746786742.9125962
4197000,1746786742.9445875
4200000,1746786742.9749572
4203000,1746786743.0085125
4206000,1746786743.0405104
4209000,1746786743.0891385
4212000,1746786743.1191404
4215000,1746786743.1521418
4218000,1746786743.184197
4221000,1746786743.2147164
4224000,1746786743.2467148
4227000,1746786743.2807207
4230000,1746786743.311584
4233000,1746786743.3603733
4236000,1746786743.3930767
4239000,1746786743.423136
4242000,1746786743.4551432
4245000,1746786743.489167
4248000,1746786743.5188348
4251000,1746786743.551969
4254000,1746786743.56597
4257000,1746786743.5995243
4260000,1746786743.6311269
4263000,1746786743.6638913
4266000,1746786743.7301483
4269000,1746786743.7602174
4272000,1746786743.7938058
4275000,1746786743.8228781
4278000,1746786743.8320704
4281000,1746786743.8721242
4284000,1746786743.9075685
4287000,1746786743.9418707
4290000,1746786743.9723916
4293000,1746786744.0025365
4296000,1746786744.034895
4299000,1746786744.0641954
4302000,1746786744.0942583
4305000,1746786744.1456199
4308000,1746786744.1791778
4311000,1746786744.2086275
4314000,1746786744.2404046
4317000,1746786744.2741723
4320000,1746786744.307477
4323000,1746786744.338618
4326000,1746786744.3862674
4329000,1746786744.417341
4332000,1746786744.4487586
4335000,1746786744.4828572
4338000,1746786744.513736
4341000,1746786744.544457
4344000,1746786744.5772684
4347000,1746786744.608592
4350000,1746786744.6551685
4353000,1746786744.6997614
4356000,1746786744.726756
4359000,1746786744.750187
4362000,1746786744.7808712
4365000,1746786744.8163464
4368000,1746786744.8493552
4371000,1746786744.8830137
4374000,1746786744.936733
4377000,1746786744.968914
4380000,1746786745.0006208
4383000,1746786745.0306168
4386000,1746786745.0560675
4389000,1746786745.088745
4392000,1746786745.1188745
4395000,1746786745.134003
4398000,1746786745.1700203
4401000,1746786745.2028656
4404000,1746786745.2349386
4407000,1746786745.2671127
4410000,1746786745.3316479
4413000,1746786745.3648205
4416000,1746786745.3940332
4419000,1746786745.411688
4422000,1746786745.4437969
4425000,1746786745.4767983
4428000,1746786745.5094395
4431000,1746786745.5404408
4434000,1746786745.5673842
4437000,1746786745.600871
4440000,1746786745.6324635
4443000,1746786745.665461
4446000,1746786745.7110865
4449000,1746786745.7420878
4452000,1746786745.776088
4455000,1746786745.8066008
4458000,1746786745.8385994
4461000,1746786745.8726015
4464000,1746786745.903268
4467000,1746786745.9523292
4470000,1746786745.9810553
4473000,1746786746.0144114
4476000,1746786746.0460823
4479000,1746786746.0784028
4482000,1746786746.1163554
4485000,1746786746.1479073
4488000,1746786746.1786575
4491000,1746786746.2273448
4494000,1746786746.259948
4497000,1746786746.2923887
4500000,1746786746.3242984
4503000,1746786746.3551943
4506000,1746786746.3868012
4509000,1746786746.4197795
4512000,1746786746.4490514
4515000,1746786746.4680526
4518000,1746786746.5270488
4521000,1746786746.5592792
4524000,1746786746.6016178
4527000,1746786746.6286213
4530000,1746786746.663164
4533000,1746786746.6924064
4536000,1746786746.7089782
4539000,1746786746.7412708
4542000,1746786746.7774415
4545000,1746786746.8065445
4548000,1746786746.8411226
4551000,1746786746.8704135
4554000,1746786746.934241
4557000,1746786746.9649725
4560000,1746786746.9877715
4563000,1746786747.0077028
4566000,1746786747.0422611
4569000,1746786747.0719492
4572000,1746786747.1077173
4575000,1746786747.140712
4578000,1746786747.170549
4581000,1746786747.2021346
4584000,1746786747.23274
4587000,1746786747.2803454
4590000,1746786747.3146918
4593000,1746786747.3449295
4596000,1746786747.3778665
4599000,1746786747.4065957
4602000,1746786747.4405303
4605000,1746786747.471226
4608000,1746786747.5216613
4611000,1746786747.552037
4614000,1746786747.5828235
4617000,1746786747.6129508
4620000,1746786747.647067
4623000,1746786747.679375
4626000,1746786747.711759
4629000,1746786747.7438848
4632000,1746786747.792712
4635000,1746786747.8220315
4638000,1746786747.8564482
4641000,1746786747.8860896
4644000,1746786747.919126
4647000,1746786747.952158
4650000,1746786747.9850688
4653000,1746786748.009037
4656000,1746786748.0250342
4659000,1746786748.0652773
4662000,1746786748.1287813
4665000,1746786748.1589012
4668000,1746786748.1909468
4671000,1746786748.2244327
4674000,1746786748.2554197
4677000,1746786748.2874186
4680000,1746786748.3199592
4683000,1746786748.3509572
4686000,1746786748.3829536
4689000,1746786748.4151094
4692000,1746786748.4271173
4695000,1746786748.447109
4698000,1746786748.526776
4701000,1746786748.5602055
4704000,1746786748.5925243
4707000,1746786748.6246932
4710000,1746786748.6564684
4713000,1746786748.687161
4716000,1746786748.7192361
4719000,1746786748.7525015
4722000,1746786748.783439
4725000,1746786748.8166628
4728000,1746786748.8471706
4731000,1746786748.862177
4734000,1746786748.9383368
4737000,1746786748.9723437
4740000,1746786749.012345
4743000,1746786749.0533614
4746000,1746786749.0763388
4749000,1746786749.090344
4752000,1746786749.1033528
4755000,1746786749.1362505
4758000,1746786749.1685307
4761000,1746786749.196876
4764000,1746786749.2311482
4767000,1746786749.263121
4770000,1746786749.3139942
4773000,1746786749.3430548
4776000,1746786749.3756728
4779000,1746786749.4078162
4782000,1746786749.4408152
4785000,1746786749.4721994
4788000,1746786749.503375
4791000,1746786749.5366514
4794000,1746786749.5857582
4797000,1746786749.614631
4800000,1746786749.6467788
4803000,1746786749.6801255
4806000,1746786749.7108343
4809000,1746786749.743424
4812000,1746786749.77532
4815000,1746786749.808199
4818000,1746786749.8552885
4821000,1746786749.8883235
4824000,1746786749.9167182
4827000,1746786749.9502645
4830000,1746786749.984858
4833000,1746786750.0160844
4836000,1746786750.0481746
4839000,1746786750.0651727
4842000,1746786750.1291857
4845000,1746786750.160019
4848000,1746786750.1933334
4851000,1746786750.2234406
4854000,1746786750.2535422
4857000,1746786750.2872007
4860000,1746786750.318775
4863000,1746786750.3279328
4866000,1746786750.367128
4869000,1746786750.3987782
4872000,1746786750.4323442
4875000,1746786750.463365
4878000,1746786750.5286145
4881000,1746786750.5592606
4884000,1746786750.5702844
4887000,1746786750.5927854
4890000,1746786750.6404734
4893000,1746786750.6715405
4896000,1746786750.7034848
4899000,1746786750.736864
4902000,1746786750.767307
4905000,1746786750.7996712
4908000,1746786750.8333251
4911000,1746786750.8802273
4914000,1746786750.913855
4917000,1746786750.9438608
4920000,1746786750.9748654
4923000,1746786751.0078738
4926000,1746786751.0414684
4929000,1746786751.0734487
4932000,1746786751.10451
4935000,1746786751.151111
4938000,1746786751.1851056
4941000,1746786751.2177527
4944000,1746786751.2451708
4947000,1746786751.2797015
