frame_count,send_time
4950000,1746786751.3136759
4953000,1746786751.3451996
4956000,1746786751.37399
4959000,1746786751.4246264
4962000,1746786751.4578953
4965000,1746786751.4882562
4968000,1746786751.5220406
4971000,1746786751.5541532
4974000,1746786751.584549
4977000,1746786751.6196527
4980000,1746786751.6318018
4983000,1746786751.6632488
4986000,1746786751.7308116
4989000,1746786751.7610984
4992000,1746786751.7937715
4995000,1746786751.8239458
4998000,1746786751.8562279
5001000,1746786751.88862
5004000,1746786751.90178
5007000,1746786751.93434
5010000,1746786751.9674375
5013000,1746786751.9996693
5016000,1746786752.0330546
5019000,1746786752.066787
5022000,1746786752.1271799
5025000,1746786752.1411796
5028000,1746786752.1774335
5031000,1746786752.206954
5034000,1746786752.2381322
5037000,1746786752.270863
5040000,1746786752.3037753
5043000,1746786752.3378406
5046000,1746786752.3672445
5049000,1746786752.4004939
5052000,1746786752.4476218
5055000,1746786752.480422
5058000,1746786752.5128703
5061000,1746786752.5439858
5064000,1746786752.5770273
5067000,1746786752.6081724
5070000,1746786752.641672
5073000,1746786752.671335
5076000,1746786752.719251
5079000,1746786752.751453
5082000,1746786752.7852
5085000,1746786752.8141367
5088000,1746786752.84798
5091000,1746786752.8789485
5094000,1746786752.9114785
5097000,1746786752.9597623
5100000,1746786752.991624
5103000,1746786753.023365
5106000,1746786753.056974
5109000,1746786753.0874405
5112000,1746786753.121026
5115000,1746786753.1541526
5118000,1746786753.1851099
5121000,1746786753.1992629
5124000,1746786753.2312136
5127000,1746786753.26367
5130000,1746786753.3281784
5133000,1746786753.360334
5136000,1746786753.3919702
5139000,1746786753.421354
5142000,1746786753.4564478
5145000,1746786753.470448
5148000,1746786753.5033298
5151000,1746786753.53385
5154000,1746786753.5668495
5157000,1746786753.598849
5160000,1746786753.632361
5163000,1746786753.6643658
5166000,1746786753.695361
5169000,1746786753.7428725
5172000,1746786753.7748725
5175000,1746786753.806884
5178000,1746786753.8404887
5181000,1746786753.8704906
5184000,1746786753.9047267
5187000,1746786753.9370599
5190000,1746786753.9660943
5193000,1746786754.019252
5196000,1746786754.0527785
5199000,1746786754.0791445
5202000,1746786754.1102831
5205000,1746786754.1445637
5208000,1746786754.1752613
5211000,1746786754.2055318
5214000,1746786754.239167
5217000,1746786754.288309
5220000,1746786754.3200612
5223000,1746786754.3531826
5226000,1746786754.3842237
5229000,1746786754.4154158
5232000,1746786754.4471622
5235000,1746786754.480675
5238000,1746786754.529593
5241000,1746786754.5613713
5244000,1746786754.5943563
5247000,1746786754.6275287
5250000,1746786754.6578572
5253000,1746786754.6889193
5256000,1746786754.7196069
5259000,1746786754.7513614
5262000,1746786754.7605555
5265000,1746786754.8066585
5268000,1746786754.8425033
5271000,1746786754.8727646
5274000,1746786754.9378536
5277000,1746786754.9720058
5280000,1746786754.9980016
5283000,1746786755.034237
5286000,1746786755.0656402
5289000,1746786755.0846457
5292000,1746786755.1086562
5295000,1746786755.1351805
5298000,1746786755.1678977
5301000,1746786755.2002418
5304000,1746786755.2327237
5307000,1746786755.2630167
5310000,1746786755.3129146
5313000,1746786755.3461494
5316000,1746786755.3755028
5319000,1746786755.4081602
5322000,1746786755.4411693
5325000,1746786755.4722989
5328000,1746786755.5032806
5331000,1746786755.5363035
5334000,1746786755.584403
5337000,1746786755.6161
5340000,1746786755.6472409
5343000,1746786755.6795967
5346000,1746786755.7122698
5349000,1746786755.743125
5352000,1746786755.7752476
5355000,1746786755.8086305
5358000,1746786755.856426
5361000,1746786755.8885586
5364000,1746786755.919537
5367000,1746786755.9509559
5370000,1746786755.9891033
5373000,1746786756.0158064
5376000,1746786756.0465713
5379000,1746786756.0575707
5382000,1746786756.128103
5385000,1746786756.1587524
5388000,1746786756.1927528
5391000,1746786756.2219727
5394000,1746786756.254492
5397000,1746786756.288493
5400000,1746786756.3205335
5403000,1746786756.3340864
5406000,1746786756.366089
5409000,1746786756.4000976
5412000,1746786756.4317687
5415000,1746786756.4617715
5418000,1746786756.528453
5421000,1746786756.5591052
5424000,1746786756.590341
5427000,1746786756.6005201
5430000,1746786756.6385574
5433000,1746786756.6711075
5436000,1746786756.7021925
5439000,1746786756.7332668
5442000,1746786756.7680166
5445000,1746786756.8004239
5448000,1746786756.832355
5451000,1746786756.879516
5454000,1746786756.9122133
5457000,1746786756.9443378
5460000,1746786756.9754035
5463000,1746786757.0068042
5466000,1746786757.0383859
5469000,1746786757.0722408
5472000,1746786757.1042988
5475000,1746786757.1525254
5478000,1746786757.1834712
5481000,1746786757.2171006
5484000,1746786757.2484045
5487000,1746786757.280882
5490000,1746786757.3124413
5493000,1746786757.343255
5496000,1746786757.3752925
5499000,1746786757.4269402
5502000,1746786757.4565518
5505000,1746786757.4873855
5508000,1746786757.519249
5511000,1746786757.551221
5514000,1746786757.5846915
5517000,1746786757.616643
5520000,1746786757.633654
5523000,1746786757.664443
5526000,1746786757.7272596
5529000,1746786757.7603104
5532000,1746786757.7912169
5535000,1746786757.8245237
5538000,1746786757.8553169
5541000,1746786757.8883088
5544000,1746786757.8993006
5547000,1746786757.934139
5550000,1746786757.966842
5553000,1746786757.9990926
5556000,1746786758.030936
5559000,1746786758.0661027
5562000,1746786758.1329515
5565000,1746786758.1656475
5568000,1746786758.1846492
5571000,1746786758.21368
5574000,1746786758.2402427
5577000,1746786758.2701368
5580000,1746786758.3048327
5583000,1746786758.3355634
5586000,1746786758.3671575
5589000,1746786758.3990984
5592000,1746786758.4483285
5595000,1746786758.4811885
5598000,1746786758.512155
5601000,1746786758.5440488
5604000,1746786758.5749774
5607000,1746786758.6071987
5610000,1746786758.6414943
5613000,1746786758.6730595
5616000,1746786758.7202208
5619000,1746786758.7507217
5622000,1746786758.7844074
5625000,1746786758.8163998
5628000,1746786758.8479116
5631000,1746786758.8799033
5634000,1746786758.9119027
5637000,1746786758.9424436
5640000,1746786758.9914424
5643000,1746786759.0236206
5646000,1746786759.0562298
5649000,1746786759.0882354
5652000,1746786759.1197355
5655000,1746786759.1523654
5658000,1746786759.1851914
5661000,1746786759.1987793
5664000,1746786759.2312412
5667000,1746786759.2631195
5670000,1746786759.325842
5673000,1746786759.3576097
5676000,1746786759.3920643
5679000,1746786759.422767
5682000,1746786759.4559562
5685000,1746786759.471173
5688000,1746786759.5043705
5691000,1746786759.5351763
5694000,1746786759.5672302
5697000,1746786759.601034
5700000,1746786759.6330168
5703000,1746786759.6630871
5706000,1746786759.695258
5709000,1746786759.72779
5712000,1746786759.7801938
5715000,1746786759.812452
5718000,1746786759.8444183
5721000,1746786759.8761363
5724000,1746786759.910231
5727000,1746786759.9407349
5730000,1746786759.9754632
5733000,1746786760.0218332
5736000,1746786760.0502217
5739000,1746786760.0815947
5742000,1746786760.1138775
5745000,1746786760.144102
5748000,1746786760.1777046
5751000,1746786760.2119305
5754000,1746786760.2423694
5757000,1746786760.2878501
5760000,1746786760.3221307
5763000,1746786760.351723
5766000,1746786760.3866343
5769000,1746786760.4162593
5772000,1746786760.448168
5775000,1746786760.4814522
5778000,1746786760.5122278
5781000,1746786760.5652845
5784000,1746786760.5963209
5787000,1746786760.627279
5790000,1746786760.6617746
5793000,1746786760.6919663
5796000,1746786760.7262182
5799000,1746786760.7552736
5802000,1746786760.7682726
5805000,1746786760.8053925
5808000,1746786760.8367603
5811000,1746786760.8611453
5814000,1746786760.9282305
5817000,1746786760.9681678
5820000,1746786761.0031612
5823000,1746786761.0363834
5826000,1746786761.0550308
5829000,1746786761.0755002
5832000,1746786761.1086323
5835000,1746786761.14072
5838000,1746786761.171497
5841000,1746786761.2128453
5844000,1746786761.2377236
5847000,1746786761.268105
5850000,1746786761.3170984
5853000,1746786761.3487418
5856000,1746786761.374736
5859000,1746786761.4075258
5862000,1746786761.4380007
5865000,1746786761.4705868
5868000,1746786761.5025897
5871000,1746786761.5346076
5874000,1746786761.5841968
5877000,1746786761.616196
5880000,1746786761.647853
5883000,1746786761.6788173
5886000,1746786761.710813
5889000,1746786761.742837
5892000,1746786761.7758977
5895000,1746786761.8065867
5898000,1746786761.8565257
5901000,1746786761.8885121
5904000,1746786761.9198802
5907000,1746786761.951683
5910000,1746786761.9820793
5913000,1746786762.0151057
5916000,1746786762.0483007
5919000,1746786762.061298
5922000,1746786762.1300125
5925000,1746786762.160071
5928000,1746786762.1900494
5931000,1746786762.2226064
5934000,1746786762.2545404
5937000,1746786762.287983
5940000,1746786762.3200247
5943000,1746786762.33203
5946000,1746786762.3672874
5949000,1746786762.4007313
5952000,1746786762.432776
5955000,1746786762.4655325
5958000,1746786762.532987
5961000,1746786762.5640519
5964000,1746786762.595031
5967000,1746786762.61318
5970000,1746786762.6391644
5973000,1746786762.6716087
5976000,1746786762.7031415
5979000,1746786762.7385821
5982000,1746786762.7671254
5985000,1746786762.79952
5988000,1746786762.8329375
5991000,1746786762.8798816
5994000,1746786762.911105
5997000,1746786762.9442756
6000000,1746786762.97593
6003000,1746786763.0091567
6006000,1746786763.0394185
6009000,1746786763.074365
6012000,1746786763.1047268
6015000,1746786763.1539588
6018000,1746786763.184095
6021000,1746786763.213894
6024000,1746786763.2459676
6027000,1746786763.2780864
6030000,1746786763.312439
6033000,1746786763.3435266
6036000,1746786763.3780558
6039000,1746786763.4245465
6042000,1746786763.4568965
6045000,1746786763.4871967
6048000,1746786763.5214067
6051000,1746786763.5538478
6054000,1746786763.5834332
6057000,1746786763.615913
6060000,1746786763.6289134
6063000,1746786763.663554
6066000,1746786763.7283564
6069000,1746786763.7604702
6072000,1746786763.7912333
6075000,1746786763.823232
6078000,1746786763.856236
6081000,1746786763.8859253
6084000,1746786763.8959231
6087000,1746786763.9396272
6090000,1746786763.9712524
6093000,1746786764.0006356
6096000,1746786764.0306244
6099000,1746786764.0626397
6102000,1746786764.1276443
6105000,1746786764.1588588
6108000,1746786764.1718497
6111000,1746786764.2068489
6114000,1746786764.2388508
6117000,1746786764.2714791
6120000,1746786764.3024821
6123000,1746786764.33648
6126000,1746786764.3680089
6129000,1746786764.4000032
6132000,1746786764.445878
6135000,1746786764.4787934
6138000,1746786764.5108044
6141000,1746786764.545271
6144000,1746786764.5751472
6147000,1746786764.6084635
6150000,1746786764.6389582
6153000,1746786764.672666
6156000,1746786764.72329
6159000,1746786764.754777
6162000,1746786764.7931244
6165000,1746786764.8261158
6168000,1746786764.851489
6171000,1746786764.8842554
6174000,1746786764.9133725
6177000,1746786764.9521813
6180000,1746786764.994369
6183000,1746786765.023335
6186000,1746786765.058059
6189000,1746786765.088772
6192000,1746786765.1194353
6195000,1746786765.1511624
6198000,1746786765.186238
6201000,1746786765.202241
6204000,1746786765.2322352
6207000,1746786765.2629075
6210000,1746786765.3272753
6213000,1746786765.3590498
6216000,1746786765.392874
6219000,1746786765.4234426
6222000,1746786765.457116
6225000,1746786765.4687119
6228000,1746786765.5042005
6231000,1746786765.534914
6234000,1746786765.5678282
6237000,1746786765.5994308
6240000,1746786765.6336615
6243000,1746786765.6638744
6246000,1746786765.727228
6249000,1746786765.7412286
6252000,1746786765.7767005
6255000,1746786765.809175
6258000,1746786765.8395288
6261000,1746786765.8715544
6264000,1746786765.9029348
6267000,1746786765.9354484
6270000,1746786765.9696074
6273000,1746786766.0152423
6276000,1746786766.0490468
6279000,1746786766.0789459
6282000,1746786766.1125793
6285000,1746786766.1440144
6288000,1746786766.175778
6291000,1746786766.2074432
6294000,1746786766.2391357
6297000,1746786766.2967098
6300000,1746786766.329977
6303000,1746786766.3600547
6306000,1746786766.3886392
6309000,1746786766.419836
6312000,1746786766.4509099
6315000,1746786766.4820313
6318000,1746786766.514575
6321000,1746786766.5605998
6324000,1746786766.5928519
6327000,1746786766.622832
6330000,1746786766.6548498
6333000,1746786766.6874003
6336000,1746786766.7183945
6339000,1746786766.7504077
6342000,1746786766.759407
6345000,1746786766.7999315
6348000,1746786766.8309283
6351000,1746786766.8629823
6354000,1746786766.9271574
6357000,1746786766.9591722
6360000,1746786766.9931893
6363000,1746786767.0231307
6366000,1746786767.038861
6369000,1746786767.07153
6372000,1746786767.1021929
6375000,1746786767.1351519
6378000,1746786767.166153
6381000,1746786767.199395
6384000,1746786767.2311056
6387000,1746786767.26167
6390000,1746786767.2941682
6393000,1746786767.343225
6396000,1746786767.3767312
6399000,1746786767.40834
6402000,1746786767.4399586
6405000,1746786767.4728887
6408000,1746786767.503169
6411000,1746786767.536547
6414000,1746786767.5920255
6417000,1746786767.6250176
6420000,1746786767.6480184
6423000,1746786767.6805432
6426000,1746786767.709752
6429000,1746786767.7433693
6432000,1746786767.7754807
6435000,1746786767.8086762
6438000,1746786767.8555374
6441000,1746786767.8873258
6444000,1746786767.9195971
6447000,1746786767.9527888
6450000,1746786767.9833133
6453000,1746786768.015534
6456000,1746786768.0499303
6459000,1746786768.0639799
6462000,1746786768.138446
6465000,1746786768.174127
6468000,1746786768.1933386
6471000,1746786768.2246566
6474000,1746786768.255428
6477000,1746786768.288247
6480000,1746786768.320398
6483000,1746786768.3384004
6486000,1746786768.3687146
6489000,1746786768.399828
6492000,1746786768.433119
6495000,1746786768.4643507
6498000,1746786768.52849
6501000,1746786768.5609076
6504000,1746786768.5941164
6507000,1746786768.6077714
6510000,1746786768.641364
6513000,1746786768.6714368
6516000,1746786768.7052603
6519000,1746786768.7365918
6522000,1746786768.7698696
6525000,1746786768.799649
6528000,1746786768.8329983
6531000,1746786768.865072
6534000,1746786768.9112394
6537000,1746786768.944128
6540000,1746786768.975287
6543000,1746786769.007288
6546000,1746786769.040433
6549000,1746786769.0726082
6552000,1746786769.103335
6555000,1746786769.149649
6558000,1746786769.18198
6561000,1746786769.2166033
6564000,1746786769.246647
6567000,1746786769.277699
6570000,1746786769.3098774
6573000,1746786769.3418772
6576000,1746786769.37392
6579000,1746786769.424394
6582000,1746786769.4543922
6585000,1746786769.4849062
6588000,1746786769.5199115
6591000,1746786769.550907
6594000,1746786769.5820246
6597000,1746786769.614858
6600000,1746786769.6310472
6603000,1746786769.6634362
6606000,1746786769.7299342
6609000,1746786769.7616744
6612000,1746786769.7916832
6615000,1746786769.8218682
6618000,1746786769.855062
6621000,1746786769.8876295
6624000,1746786769.8996305
6627000,1746786769.9370344
6630000,1746786769.967388
6633000,1746786769.9993908
6636000,1746786770.0317633
6639000,1746786770.0650306
6642000,1746786770.1356835
6645000,1746786770.1679723
6648000,1746786770.1892796
6651000,1746786770.2132835
6654000,1746786770.2422624
6657000,1746786770.2715843
6660000,1746786770.3033378
6663000,1746786770.3372781
6666000,1746786770.371425
6669000,1746786770.4016464
6672000,1746786770.448433
6675000,1746786770.4806948
6678000,1746786770.5143511
6681000,1746786770.5451896
6684000,1746786770.5753806
6687000,1746786770.6081042
6690000,1746786770.6416943
6693000,1746786770.6732776
6696000,1746786770.7206235
6699000,1746786770.7526922
6702000,1746786770.7832887
6705000,1746786770.816534
6708000,1746786770.8474565
6711000,1746786770.8821597
6714000,1746786770.9171064
6717000,1746786770.9501188
6720000,1746786770.995537
6723000,1746786771.0254076
6726000,1746786771.0580707
6729000,1746786771.090686
6732000,1746786771.1204977
6735000,1746786771.1531448
6738000,1746786771.186797
6741000,1746786771.201631
6744000,1746786771.2350295
6747000,1746786771.2655888
6750000,1746786771.3312836
6753000,1746786771.3624406
6756000,1746786771.3940072
6759000,1746786771.4251575
6762000,1746786771.4578116
6765000,1746786771.474881
6768000,1746786771.5056865
6771000,1746786771.5381577
6774000,1746786771.5692968
6777000,1746786771.6011827
6780000,1746786771.6331134
6783000,1746786771.6646693
6786000,1746786771.7292368
6789000,1746786771.7482355
6792000,1746786771.7802353
6795000,1746786771.80878
6798000,1746786771.8407764
6801000,1746786771.8722506
6804000,1746786771.9038022
6807000,1746786771.9348085
6810000,1746786771.9658022
6813000,1746786772.015429
6816000,1746786772.0454395
6819000,1746786772.0774539
6822000,1746786772.1120503
6825000,1746786772.1440554
6828000,1746786772.174053
6831000,1746786772.2075763
6834000,1746786772.240576
6837000,1746786772.2869864
6840000,1746786772.3182292
6843000,1746786772.3522878
6846000,1746786772.3824253
6849000,1746786772.4163346
6852000,1746786772.4465714
6855000,1746786772.4790897
6858000,1746786772.5127895
6861000,1746786772.5592434
6864000,1746786772.5912786
6867000,1746786772.6233702
6870000,1746786772.6562645
6873000,1746786772.6871567
6876000,1746786772.7201195
6879000,1746786772.751316
6882000,1746786772.7683146
6885000,1746786772.8008714
6888000,1746786772.831122
6891000,1746786772.8647761
6894000,1746786772.9352245
6897000,1746786772.9641957
6900000,1746786772.9908636
6903000,1746786773.0242572
6906000,1746786773.0412238
6909000,1746786773.0711145
6912000,1746786773.104002
6915000,1746786773.13657
6918000,1746786773.1687913
6921000,1746786773.199265
6924000,1746786773.231632
6927000,1746786773.2643065
6930000,1746786773.296474
6933000,1746786773.345022
6936000,1746786773.3747723
6939000,1746786773.4098027
6942000,1746786773.439323
6945000,1746786773.4719894
6948000,1746786773.504223
6951000,1746786773.5351207
6954000,1746786773.5831823
6957000,1746786773.61597
6960000,1746786773.6461742
6963000,1746786773.6790495
6966000,1746786773.7117865
6969000,1746786773.7417328
6972000,1746786773.7759876
6975000,1746786773.8080583
6978000,1746786773.8555782
6981000,1746786773.8870728
6984000,1746786773.9198012
6987000,1746786773.9529688
6990000,1746786773.9842658
6993000,1746786774.0166485
6996000,1746786774.0491493
6999000,1746786774.0810094
7002000,1746786774.127986
7005000,1746786774.1614661
7008000,1746786774.1940966
7011000,1746786774.2241857
7014000,1746786774.2576683
7017000,1746786774.2872555
7020000,1746786774.3191009
7023000,1746786774.3333619
7026000,1746786774.3673482
7029000,1746786774.4001667
7032000,1746786774.432768
7035000,1746786774.4636378
7038000,1746786774.5272486
7041000,1746786774.5602474
7044000,1746786774.592253
7047000,1746786774.6062539
7050000,1746786774.6377668
7053000,1746786774.670768
7056000,1746786774.701776
7059000,1746786774.7352877
7062000,1746786774.7672877
7065000,1746786774.799352
7068000,1746786774.832866
7071000,1746786774.864296
7074000,1746786774.9118776
7077000,1746786774.9427478
7080000,1746786774.9736586
7083000,1746786775.0050554
7086000,1746786775.0379362
7089000,1746786775.072023
7092000,1746786775.103132
7095000,1746786775.1530857
7098000,1746786775.1838055
7101000,1746786775.2153904
7104000,1746786775.2485125
7107000,1746786775.2809517
7110000,1746786775.3102705
7113000,1746786775.3417544
7116000,1746786775.3747826
7119000,1746786775.4236164
7122000,1746786775.4552863
7125000,1746786775.4878728
7128000,1746786775.5204883
7131000,1746786775.5521727
7134000,1746786775.5833867
7137000,1746786775.6154976
7140000,1746786775.6483967
7143000,1746786775.6655126
7146000,1746786775.7276125
7149000,1746786775.7605896
7152000,1746786775.7911687
7155000,1746786775.8232572
7158000,1746786775.8551424
7161000,1746786775.887363
7164000,1746786775.8995247
7167000,1746786775.9346447
7170000,1746786775.9671295
7173000,1746786775.996771
7176000,1746786776.0333023
7179000,1746786776.0619886
7182000,1746786776.1272643
7185000,1746786776.1600268
7188000,1746786776.1800303
7191000,1746786776.2071846
7194000,1746786776.243147
7197000,1746786776.2743042
7200000,1746786776.3049545
7203000,1746786776.3381276
7206000,1746786776.3713436
7209000,1746786776.4022775
7212000,1746786776.432422
7215000,1746786776.4829168
7218000,1746786776.5137115
7221000,1746786776.5463543
7224000,1746786776.5781434
7227000,1746786776.6102605
7230000,1746786776.64237
7233000,1746786776.673999
7236000,1746786776.727223
7239000,1746786776.7572167
7242000,1746786776.7875545
7245000,1746786776.8176486
7248000,1746786776.8510017
7251000,1746786776.881413
7254000,1746786776.9126964
7257000,1746786776.9455867
7260000,1746786776.994905
7263000,1746786777.0264251
7266000,1746786777.0554204
7269000,1746786777.0860357
7272000,1746786777.120638
7275000,1746786777.1496384
7278000,1746786777.1826336
7281000,1746786777.1936347
7284000,1746786777.2152052
7287000,1746786777.2642
7290000,1746786777.326833
7293000,1746786777.3578322
7296000,1746786777.3908327
7299000,1746786777.42202
7302000,1746786777.4549794
7305000,1746786777.467981
7308000,1746786777.502991
7311000,1746786777.5359657
7314000,1746786777.5667288
7317000,1746786777.598022
7320000,1746786777.6311982
7323000,1746786777.666428
7326000,1746786777.7272098
7329000,1746786777.744211
7332000,1746786777.775327
7335000,1746786777.8070846
7338000,1746786777.8392
7341000,1746786777.872613
7344000,1746786777.903606
7347000,1746786777.9360933
7350000,1746786777.9693246
7353000,1746786777.9992023
7356000,1746786778.047152
7359000,1746786778.0807242
7362000,1746786778.1109731
7365000,1746786778.1430402
7368000,1746786778.1750855
7371000,1746786778.2074728
7374000,1746786778.2407231
7377000,1746786778.2887414
7380000,1746786778.3217075
7383000,1746786778.3496068
7386000,1746786778.3832166
7389000,1746786778.4164867
7392000,1746786778.4472759
7395000,1746786778.4817195
7398000,1746786778.50985
7401000,1746786778.5630796
7404000,1746786778.595835
7407000,1746786778.6288934
7410000,1746786778.659868
