Latency,Frame send time,Mediapipe Pose processing time,Results send time
0.12232685089111328,0.07091045379638672,0.052828311920166016,-0.002579927444458008
0.1444382667541504,0.07070255279541016,0.05679941177368164,-0.004503488540649414
0.12981843948364258,0.06545400619506836,0.059012413024902344,0.0007901191711425781
0.13141584396362305,0.0692908763885498,0.05474138259887695,0.00616145133972168
0.14394474029541016,0.07853174209594727,0.05549931526184082,-0.005378007888793945
0.13687920570373535,0.06373405456542969,0.053583621978759766,0.004590749740600586
0.1737992763519287,0.08279633522033691,0.05302309989929199,0.012815475463867188
0.13356733322143555,0.06744074821472168,0.05595588684082031,-0.004564762115478516
0.1671438217163086,0.06831097602844238,0.05411505699157715,0.0025424957275390625
0.13605523109436035,0.06305646896362305,0.05303454399108887,0.01644110679626465
0.20875334739685059,0.043245792388916016,0.12088608741760254,0.021411418914794922
0.16070866584777832,0.06394624710083008,0.08740425109863281,-0.002127408981323242
0.14426088333129883,0.06319522857666016,0.07420063018798828,-0.0013129711151123047
0.13427734375,0.0664057731628418,0.06847810745239258,-0.003337860107421875
0.1636488437652588,0.06262993812561035,0.07102513313293457,0.016377925872802734
0.2191944122314453,0.06953263282775879,0.07341933250427246,0.030002832412719727
0.13025474548339844,0.04714465141296387,0.07359838485717773,-0.0045168399810791016
0.16257762908935547,0.08056092262268066,0.0697481632232666,0.004431724548339844
0.20548295974731445,0.06785917282104492,0.08734774589538574,0.030855417251586914
0.1804332733154297,0.06774115562438965,0.07427763938903809,0.019377946853637695
0.17687344551086426,0.082977294921875,0.0720679759979248,0.009882450103759766
0.1917891502380371,0.06759047508239746,0.08099842071533203,0.02218914031982422
0.14346599578857422,0.06471681594848633,0.07185006141662598,-0.0034105777740478516
0.17740154266357422,0.0709228515625,0.0712885856628418,0.01919245719909668
0.15762782096862793,0.0653681755065918,0.06860780715942383,0.009943246841430664
0.18604040145874023,0.06664896011352539,0.06844115257263184,0.031790971755981445
0.18084216117858887,0.06820011138916016,0.07808613777160645,0.0064127445220947266
0.18087387084960938,0.1068732738494873,0.07207536697387695,-0.0024461746215820312
0.13540267944335938,0.07155179977416992,0.06824564933776855,-0.00532078742980957
0.1419508457183838,0.06841111183166504,0.07116150856018066,-0.0058438777923583984
0.13920378684997559,0.05366063117980957,0.06904721260070801,0.01562952995300293
0.1851496696472168,0.06275224685668945,0.07504701614379883,0.0029468536376953125
0.13949179649353027,0.06722235679626465,0.04366564750671387,0.003385305404663086
0.14545583724975586,0.06601500511169434,0.0737764835357666,-0.005036830902099609
0.14426517486572266,0.05338120460510254,0.07298874855041504,-0.0030884742736816406
0.20276975631713867,0.0788118839263916,0.07378888130187988,0.04714703559875488
0.15446853637695312,0.06255722045898438,0.07152414321899414,0.00019550323486328125
0.20713233947753906,0.06093716621398926,0.07198905944824219,0.0072023868560791016
0.17253684997558594,0.05923318862915039,0.07489609718322754,0.02170872688293457
0.15555429458618164,0.06681656837463379,0.07355642318725586,0.009367227554321289
0.1746675968170166,0.06502461433410645,0.08143138885498047,0.005310773849487305
0.17817473411560059,0.06581544876098633,0.07339000701904297,-0.005887269973754883
0.1622631549835205,0.06479525566101074,0.07305574417114258,0.015288591384887695
0.17572522163391113,0.06458640098571777,0.07393956184387207,0.017805099487304688
0.14388489723205566,0.06463909149169922,0.06983041763305664,0.008565902709960938
0.17627906799316406,0.08199381828308105,0.06900906562805176,0.0019996166229248047
0.1632382869720459,0.06600069999694824,0.06936216354370117,-0.002189159393310547
0.14515256881713867,0.06314373016357422,0.07446789741516113,-0.002008199691772461
0.1813950538635254,0.07606649398803711,0.07073664665222168,-0.005352020263671875
0.1618947982788086,0.0646507740020752,0.07093548774719238,0.014219999313354492
0.1777489185333252,0.06167435646057129,0.08906936645507812,0.0051305294036865234
0.15042328834533691,0.040715694427490234,0.07118105888366699,0.03236198425292969
0.14562368392944336,0.06521368026733398,0.07937121391296387,-0.003795146942138672
0.19064974784851074,0.11542391777038574,0.07220673561096191,-0.0012543201446533203
0.17723941802978516,0.06888103485107422,0.0693521499633789,0.01756453514099121
0.1663801670074463,0.05246305465698242,0.07211470603942871,-0.0007634162902832031
0.1542067527770996,0.0598905086517334,0.0722663402557373,0.020724058151245117
0.14704370498657227,0.06234383583068848,0.07203388214111328,-0.003766775131225586
0.17688846588134766,0.07060122489929199,0.07175922393798828,0.01689624786376953
0.16133666038513184,0.06130695343017578,0.07072758674621582,0.011063337326049805
0.16597485542297363,0.06449222564697266,0.0785515308380127,-0.003125905990600586
0.1503758430480957,0.06390666961669922,0.0711820125579834,0.006465435028076172
0.2029707431793213,0.06602811813354492,0.07037472724914551,0.0200042724609375
0.1542367935180664,0.05832195281982422,0.07264184951782227,0.013161659240722656
0.15091347694396973,0.06339335441589355,0.07080483436584473,-0.005456447601318359
0.18495607376098633,0.06821489334106445,0.06880664825439453,0.021181344985961914
0.1664106845855713,0.06634998321533203,0.0722658634185791,0.009891033172607422
0.1663379669189453,0.0785820484161377,0.07224130630493164,-0.0003657341003417969
0.1679379940032959,0.07935786247253418,0.07224416732788086,-0.0038449764251708984
0.17282986640930176,0.06727290153503418,0.06908631324768066,-0.00477290153503418
0.1920020580291748,0.08655667304992676,0.07034492492675781,0.028881072998046875
0.1453380584716797,0.06596136093139648,0.07087564468383789,-0.0047495365142822266
0.17304134368896484,0.08872580528259277,0.06843185424804688,0.014399051666259766
0.14681363105773926,0.04317045211791992,0.06876230239868164,0.019245386123657227
0.160170316696167,0.06380796432495117,0.06809377670288086,0.0018782615661621094
0.2108290195465088,0.11518621444702148,0.07314085960388184,0.009061574935913086
0.15641021728515625,0.04045462608337402,0.07023000717163086,0.011385440826416016
0.1622152328491211,0.06838130950927734,0.06895256042480469,-0.0062367916107177734
0.20934438705444336,0.08614134788513184,0.07756233215332031,0.02438044548034668
0.17896676063537598,0.06405925750732422,0.07201457023620605,0.014925479888916016
0.17687392234802246,0.08142399787902832,0.07150745391845703,0.004065990447998047
0.1652839183807373,0.07052803039550781,0.073577880859375,-0.0053997039794921875
0.14313793182373047,0.06611800193786621,0.07124638557434082,-0.002933025360107422
0.17550182342529297,0.06509757041931152,0.07689380645751953,0.014481782913208008
0.15857720375061035,0.06786537170410156,0.07451224327087402,0.00020456314086914062
0.1756291389465332,0.06366944313049316,0.06950926780700684,0.01237344741821289
0.14731526374816895,0.06873106956481934,0.06971502304077148,0.005265235900878906
0.20798802375793457,0.08377504348754883,0.08867645263671875,0.010318756103515625
0.16712331771850586,0.0674128532409668,0.07594609260559082,0.003473997116088867
0.17478060722351074,0.0666494369506836,0.07373380661010742,0.00018739700317382812
0.17146539688110352,0.055708885192871094,0.08248162269592285,0.014663219451904297
0.16295146942138672,0.0676875114440918,0.07463741302490234,0.001995086669921875
0.14446210861206055,0.06477046012878418,0.07379603385925293,0.005092620849609375
0.15349411964416504,0.07041740417480469,0.07313036918640137,0.0016324520111083984
0.1986684799194336,0.0677328109741211,0.0762939453125,0.017664194107055664
0.171600341796875,0.0693197250366211,0.07143950462341309,0.019373178482055664
0.2036285400390625,0.10247945785522461,0.07984232902526855,-0.0005080699920654297
0.16044902801513672,0.06430792808532715,0.07948589324951172,0.014214754104614258
0.16033291816711426,0.06568527221679688,0.07190799713134766,0.0031456947326660156
0.17815303802490234,0.06774091720581055,0.0714423656463623,0.01142573356628418
0.17899608612060547,0.06970882415771484,0.06966519355773926,0.005574464797973633
0.19098782539367676,0.06650304794311523,0.08813333511352539,0.007879972457885742
0.17559242248535156,0.06979656219482422,0.07287979125976562,0.015655517578125
0.14643478393554688,0.06469202041625977,0.07481813430786133,0.002429485321044922
0.21068620681762695,0.08587360382080078,0.0878303050994873,0.009302616119384766
0.17537641525268555,0.06694602966308594,0.07613492012023926,0.008993387222290039
0.18033790588378906,0.06951141357421875,0.08424878120422363,0.024511098861694336
0.16382503509521484,0.0646064281463623,0.08898711204528809,-0.0042307376861572266
0.14136528968811035,0.06400585174560547,0.0773007869720459,-0.004192829132080078
0.17893290519714355,0.06529974937438965,0.07505106925964355,0.018306732177734375
0.16526103019714355,0.06852865219116211,0.0779571533203125,0.001978158950805664
0.22237014770507812,0.10108470916748047,0.0730445384979248,0.019083261489868164
0.14258670806884766,0.06482744216918945,0.06831574440002441,-0.0007510185241699219
0.11553287506103516,0.044068098068237305,0.06855130195617676,-0.005435943603515625
0.19202136993408203,0.06380128860473633,0.07268953323364258,0.04691314697265625
0.17852163314819336,0.06526470184326172,0.07607722282409668,0.01739048957824707
0.2102057933807373,0.06535959243774414,0.07180023193359375,0.0065920352935791016
0.16348028182983398,0.07225871086120605,0.07025909423828125,-0.0005383491516113281
0.1607809066772461,0.06463932991027832,0.07750654220581055,0.015325069427490234
0.17629790306091309,0.07023787498474121,0.07507157325744629,0.01897573471069336
0.17752742767333984,0.0677642822265625,0.07587790489196777,0.00622868537902832
0.16020703315734863,0.07135391235351562,0.07075810432434082,-0.0043141841888427734
0.17916083335876465,0.06409239768981934,0.07155704498291016,0.03899574279785156
0.14677929878234863,0.06728267669677734,0.07135176658630371,-0.0044689178466796875
0.17628097534179688,0.08727502822875977,0.06959080696105957,0.018054962158203125
0.1603562831878662,0.06658339500427246,0.07198691368103027,0.007457733154296875
0.17580008506774902,0.0668942928314209,0.07092905044555664,0.01448965072631836
0.17972683906555176,0.0652163028717041,0.0806732177734375,-0.0015091896057128906
0.13062644004821777,0.07088899612426758,0.062462806701660156,-0.004050731658935547
0.2069411277770996,0.06484723091125488,0.12084150314331055,0.017644166946411133
0.1460113525390625,0.051593780517578125,0.07071256637573242,0.009722471237182617
0.15927386283874512,0.06812572479248047,0.07700943946838379,-0.004344940185546875
0.14384126663208008,0.06815552711486816,0.06899404525756836,0.0033807754516601562
0.1759028434753418,0.06729793548583984,0.08462119102478027,0.013924598693847656
0.16255784034729004,0.07239866256713867,0.07384920120239258,0.0020661354064941406
0.22675633430480957,0.06975364685058594,0.07279205322265625,0.05524778366088867
0.15471601486206055,0.06842470169067383,0.07129359245300293,0.007544279098510742
0.20823287963867188,0.0630648136138916,0.07941651344299316,0.012058019638061523
0.15142560005187988,0.05743527412414551,0.07793474197387695,-0.0030388832092285156
0.15075421333312988,0.0636301040649414,0.06900501251220703,0.012016773223876953
0.17718791961669922,0.0625765323638916,0.08487439155578613,0.01641392707824707
0.16124224662780762,0.06468605995178223,0.06845617294311523,0.014909744262695312
0.1665656566619873,0.06594657897949219,0.08316159248352051,-0.004077911376953125
0.1903071403503418,0.07360100746154785,0.0748591423034668,0.005426168441772461
0.2011096477508545,0.07383179664611816,0.07032012939453125,0.014736175537109375
0.1467587947845459,0.06280303001403809,0.07125353813171387,0.005193233489990234
0.1752312183380127,0.06378817558288574,0.07269644737243652,0.009960651397705078
0.17684197425842285,0.06778955459594727,0.07064437866210938,-0.0015964508056640625
0.16216540336608887,0.06629610061645508,0.07292985916137695,0.02205061912536621
0.14461207389831543,0.06314897537231445,0.0725247859954834,-0.006101846694946289
0.17610883712768555,0.06937694549560547,0.08321404457092285,0.0061872005462646484
0.16945600509643555,0.07380247116088867,0.07774686813354492,-0.003937482833862305
0.19262266159057617,0.06342768669128418,0.09077167510986328,-0.005042314529418945
0.14527249336242676,0.06400609016418457,0.07320618629455566,-7.62939453125e-06
0.15041875839233398,0.08416080474853516,0.07052016258239746,-0.005103349685668945
0.14472126960754395,0.06794381141662598,0.07216382026672363,-0.004391193389892578
0.14912772178649902,0.0673990249633789,0.06878042221069336,-0.005345344543457031
0.17124342918395996,0.06685900688171387,0.07133078575134277,0.017528295516967773
0.1598834991455078,0.07244324684143066,0.07611727714538574,0.0010180473327636719
0.16665959358215332,0.0783073902130127,0.07292938232421875,-0.0051500797271728516
0.14688396453857422,0.07037067413330078,0.06938886642456055,5.793571472167969e-05
0.2092289924621582,0.07069516181945801,0.0729677677154541,0.020528078079223633
0.161942720413208,0.07919144630432129,0.07058334350585938,0.010605096817016602
0.17690467834472656,0.07095599174499512,0.07327437400817871,0.014419317245483398
0.17891812324523926,0.07067227363586426,0.07250714302062988,0.005808591842651367
0.18177199363708496,0.09488534927368164,0.07123160362243652,-0.0021028518676757812
0.14652633666992188,0.07129287719726562,0.07598114013671875,-0.002182483673095703
0.17349624633789062,0.07648038864135742,0.0751652717590332,0.011145830154418945
0.17186927795410156,0.054602622985839844,0.07159709930419922,0.0017747879028320312
0.1652545928955078,0.07263708114624023,0.07243943214416504,-0.005197763442993164
0.14374089241027832,0.06948709487915039,0.07081484794616699,-0.0029866695404052734
0.14560985565185547,0.04762744903564453,0.07001948356628418,0.024402856826782227
0.1635141372680664,0.06156659126281738,0.07169842720031738,0.015419721603393555
0.16456151008605957,0.07258272171020508,0.07179522514343262,0.005910158157348633
0.2075192928314209,0.1037130355834961,0.0724935531616211,0.009894609451293945
0.15953731536865234,0.05424904823303223,0.07108521461486816,-0.0015354156494140625
0.1595160961151123,0.06651115417480469,0.07162809371948242,0.020020723342895508
0.15520668029785156,0.06628561019897461,0.06930875778198242,0.007727146148681641
0.1503133773803711,0.06633377075195312,0.07109189033508301,-0.005563259124755859
0.20873236656188965,0.10171389579772949,0.07005906105041504,0.01237630844116211
0.16021013259887695,0.066192626953125,0.07763671875,-0.003022909164428711
0.14397215843200684,0.0679471492767334,0.07077956199645996,0.0031986236572265625
0.18058538436889648,0.0667262077331543,0.07316970825195312,-0.0037543773651123047
0.16273713111877441,0.07590723037719727,0.0695641040802002,0.015549898147583008
0.17512202262878418,0.06710028648376465,0.0817880630493164,0.01049041748046875
0.17552781105041504,0.06885361671447754,0.07082748413085938,0.002009153366088867
0.19543933868408203,0.067596435546875,0.07503151893615723,0.022472381591796875
0.14617156982421875,0.06951189041137695,0.07113862037658691,-0.0042057037353515625
0.18915867805480957,0.07008743286132812,0.07544875144958496,0.025988101959228516
0.16376924514770508,0.06807541847229004,0.0767512321472168,0.0011410713195800781
0.19524645805358887,0.12422776222229004,0.07034683227539062,-0.005181789398193359
0.14659476280212402,0.07474184036254883,0.07147908210754395,-0.0008254051208496094
0.17790770530700684,0.06776928901672363,0.0717000961303711,0.02053070068359375
0.20249676704406738,0.06757640838623047,0.07183337211608887,0.05147600173950195
0.16403675079345703,0.07680845260620117,0.07317709922790527,0.0028791427612304688
0.24213337898254395,0.06721806526184082,0.09355592727661133,0.018110275268554688
0.15863585472106934,0.05749320983886719,0.08703255653381348,-0.0050811767578125
0.17562389373779297,0.06377577781677246,0.07587599754333496,0.0259552001953125
0.17434048652648926,0.06709527969360352,0.07094836235046387,0.015059232711791992
0.17524266242980957,0.08013796806335449,0.07525897026062012,0.002471446990966797
0.1635127067565918,0.06637454032897949,0.07255744934082031,-0.005760908126831055
0.14689230918884277,0.06899476051330566,0.07528972625732422,-0.0050160884857177734
0.14795422554016113,0.06785058975219727,0.06624770164489746,-0.0057566165924072266
0.1613631248474121,0.06889605522155762,0.07781863212585449,0.006811618804931641
0.17945027351379395,0.07931327819824219,0.08238601684570312,0.004542827606201172
0.15282487869262695,0.06557941436767578,0.07308840751647949,-0.0010254383087158203
0.15959882736206055,0.06620049476623535,0.07152891159057617,0.014674186706542969
0.15718603134155273,0.06669807434082031,0.07200384140014648,0.006078958511352539
0.17815876007080078,0.06814122200012207,0.07046151161193848,0.014713525772094727
0.1541299819946289,0.05227231979370117,0.056014060974121094,0.029512882232666016
0.13182783126831055,0.06984782218933105,0.05586123466491699,-0.0016796588897705078
0.18900799751281738,0.11632347106933594,0.055219173431396484,0.01010274887084961
0.13864731788635254,0.05939197540283203,0.05586528778076172,0.0005471706390380859
0.11437678337097168,0.046858787536621094,0.05361032485961914,0.010944128036499023
0.16012859344482422,0.06535911560058594,0.055452585220336914,0.016130924224853516
0.16117477416992188,0.06830167770385742,0.05604839324951172,0.02194356918334961
0.14211034774780273,0.06513190269470215,0.054390668869018555,0.013032197952270508
0.14601731300354004,0.06816458702087402,0.055774688720703125,0.020654916763305664
0.14663243293762207,0.08108782768249512,0.053734540939331055,-0.0017130374908447266
0.12833595275878906,0.07131147384643555,0.05638766288757324,-0.0009391307830810547
0.13071107864379883,0.06587028503417969,0.05511474609375,0.008867263793945312
0.1477830410003662,0.06567096710205078,0.0543057918548584,-0.0008380413055419922
0.14294695854187012,0.07016158103942871,0.06285405158996582,-0.004144430160522461
0.1278378963470459,0.06403732299804688,0.05283355712890625,0.008066177368164062
0.15924954414367676,0.06318926811218262,0.054457902908325195,0.01422739028930664
0.1775522232055664,0.06594467163085938,0.06876802444458008,0.0270841121673584
0.147430419921875,0.06502175331115723,0.05638575553894043,0.0015611648559570312
0.1763460636138916,0.06677079200744629,0.05365443229675293,0.0061969757080078125
0.15995073318481445,0.06598377227783203,0.053385019302368164,0.01732468605041504
0.12970685958862305,0.06355428695678711,0.052553653717041016,-0.004194498062133789
0.1464369297027588,0.06798219680786133,0.054987430572509766,0.01933765411376953
0.1463937759399414,0.07274866104125977,0.05542755126953125,-0.005452156066894531
0.129561185836792,0.06673860549926758,0.05295991897583008,0.002938508987426758
0.16069936752319336,0.06749439239501953,0.05649113655090332,0.00857400894165039
0.14504408836364746,0.06932973861694336,0.055474042892456055,0.0001595020294189453
0.14284181594848633,0.06510424613952637,0.05655670166015625,0.005835771560668945
0.18789458274841309,0.051041603088378906,0.05614495277404785,0.05376029014587402
0.1552722454071045,0.07381057739257812,0.059168100357055664,0.008035659790039062
0.19170594215393066,0.06542515754699707,0.05866813659667969,0.017205476760864258
0.13717293739318848,0.06978416442871094,0.05541825294494629,0.010370731353759766
0.14893126487731934,0.07221055030822754,0.055507659912109375,0.01752185821533203
0.13332581520080566,0.07390856742858887,0.05486488342285156,-0.004181385040283203
0.13223028182983398,0.06867122650146484,0.055030107498168945,0.0023653507232666016
0.1858208179473877,0.07214808464050293,0.05554008483886719,0.03277778625488281
0.1558525562286377,0.07285833358764648,0.05357694625854492,0.011141061782836914
0.17890715599060059,0.06493878364562988,0.05364727973937988,0.012107133865356445
0.13064312934875488,0.07824540138244629,0.054323434829711914,-0.005579233169555664
0.15414857864379883,0.0626983642578125,0.053185224533081055,-0.0035355091094970703
0.1755218505859375,0.07648205757141113,0.0587310791015625,0.014217138290405273
0.14655208587646484,0.06928205490112305,0.05560922622680664,-0.00434565544128418
0.14384174346923828,0.08299422264099121,0.055597543716430664,-0.0025107860565185547
0.16122746467590332,0.08299756050109863,0.055175065994262695,0.0017828941345214844
0.160264253616333,0.07723307609558105,0.054425716400146484,0.009653091430664062
0.14564800262451172,0.07385897636413574,0.053351640701293945,0.00435328483581543
0.14621734619140625,0.06804156303405762,0.054531097412109375,0.014815807342529297
0.15326142311096191,0.09499883651733398,0.054833173751831055,-0.005800008773803711
0.12850284576416016,0.0731661319732666,0.055531978607177734,-0.0054128170013427734
0.15286707878112793,0.0728144645690918,0.0556337833404541,-0.005277156829833984
0.14670062065124512,0.07013320922851562,0.05291891098022461,-0.004499912261962891
0.17113590240478516,0.06291556358337402,0.06478571891784668,0.01572561264038086
0.12518525123596191,0.06856513023376465,0.05282473564147949,-0.004045248031616211
0.12879276275634766,0.06389760971069336,0.060189247131347656,-0.00490880012512207
0.14267373085021973,0.07111716270446777,0.05356097221374512,0.01687026023864746
0.1475992202758789,0.04610133171081543,0.05577492713928223,0.0270540714263916
0.16326665878295898,0.07211446762084961,0.05526924133300781,0.033174753189086914
0.163224458694458,0.0625162124633789,0.05710792541503906,0.006857156753540039
0.2101292610168457,0.06939196586608887,0.05785512924194336,0.02703714370727539
0.14239192008972168,0.06740474700927734,0.05748867988586426,-0.001995563507080078
0.13403034210205078,0.07300162315368652,0.059098243713378906,0.0011773109436035156
0.12945103645324707,0.06302356719970703,0.05781888961791992,0.00513768196105957
0.1805582046508789,0.07013583183288574,0.05469107627868652,0.030802249908447266
0.1438286304473877,0.06053900718688965,0.05716085433959961,0.003685474395751953
0.17594552040100098,0.062050580978393555,0.053720712661743164,0.011245965957641602
0.15900635719299316,0.06784391403198242,0.06051516532897949,0.012421846389770508
0.13892507553100586,0.06564569473266602,0.05720829963684082,-0.0045201778411865234
0.15225982666015625,0.061304330825805664,0.05923128128051758,0.012310981750488281
0.14807987213134766,0.0740973949432373,0.05480313301086426,0.017836570739746094
0.14749836921691895,0.0868384838104248,0.055890798568725586,-0.005175352096557617
0.12361788749694824,0.07084321975708008,0.05472159385681152,-0.005903720855712891
0.12497091293334961,0.060715675354003906,0.056438446044921875,0.0009076595306396484
0.11784815788269043,0.05848240852355957,0.05679130554199219,-0.005212068557739258
0.146803617477417,0.07204174995422363,0.052970170974731445,0.0004601478576660156
0.12959909439086914,0.06709861755371094,0.056139469146728516,0.0053942203521728516
0.12972784042358398,0.06221723556518555,0.05680489540100098,0.00928640365600586
