Latency,Frame send time,Mediapipe Pose processing time,Results send time
0.1469111442565918,0.06605052947998047,0.05445146560668945,0.0017626285552978516
0.11192846298217773,0.04607844352722168,0.05343198776245117,0.009459495544433594
0.16102385520935059,0.06480789184570312,0.05342268943786621,0.019854307174682617
0.16122794151306152,0.09872651100158691,0.05079197883605957,-0.0007386207580566406
0.12928342819213867,0.061922550201416016,0.05018162727355957,0.012066841125488281
0.15272903442382812,0.06417059898376465,0.055155277252197266,0.009296894073486328
0.150191068649292,0.0694584846496582,0.0520329475402832,0.017289161682128906
0.15058469772338867,0.05017900466918945,0.054529666900634766,-0.005362272262573242
0.158660888671875,0.06851530075073242,0.05232954025268555,0.03463339805603027
0.15318059921264648,0.08049392700195312,0.05468416213989258,0.0022013187408447266
0.17239928245544434,0.06708836555480957,0.054100990295410156,-0.0015757083892822266
0.14067840576171875,0.05705094337463379,0.06120443344116211,-0.0035066604614257812
0.12865805625915527,0.06717038154602051,0.05617332458496094,0.0015184879302978516
0.12956809997558594,0.06463980674743652,0.05500388145446777,0.008512258529663086
0.14553451538085938,0.06655406951904297,0.055419921875,-0.0008397102355957031
0.14879179000854492,0.07104659080505371,0.05184507369995117,0.012226104736328125
0.1784048080444336,0.08294010162353516,0.06403636932373047,0.009980440139770508
0.16267657279968262,0.07596564292907715,0.05543041229248047,0.017655134201049805
0.17731285095214844,0.06944823265075684,0.06250476837158203,0.03163647651672363
0.14670896530151367,0.07192349433898926,0.055484771728515625,0.008057594299316406
0.17419099807739258,0.062339067459106445,0.0538787841796875,0.014656305313110352
0.15945196151733398,0.06743097305297852,0.053524017333984375,0.022836923599243164
0.12618541717529297,0.06444668769836426,0.05661320686340332,-0.00494694709777832
0.12910819053649902,0.06645703315734863,0.053820133209228516,0.0058193206787109375
0.14676952362060547,0.0676567554473877,0.053227901458740234,0.0006875991821289062
0.14262676239013672,0.06466984748840332,0.06046772003173828,-0.00010085105895996094
0.17827510833740234,0.08322381973266602,0.05347394943237305,0.011734724044799805
0.1610405445098877,0.06496763229370117,0.05394577980041504,0.019908905029296875
0.13027596473693848,0.06642627716064453,0.05353689193725586,-0.0031282901763916016
0.16237258911132812,0.06495451927185059,0.05077862739562988,0.010947227478027344
0.13818645477294922,0.06520414352416992,0.05249524116516113,-0.004742860794067383
0.12610340118408203,0.06667304039001465,0.05630183219909668,-0.0062694549560546875
0.1448514461517334,0.06300759315490723,0.05220937728881836,0.022277116775512695
0.15053200721740723,0.06920933723449707,0.0531919002532959,0.0010042190551757812
0.1790602207183838,0.08846116065979004,0.05984354019165039,0.0007622241973876953
0.14639973640441895,0.07401895523071289,0.05499124526977539,-0.006165981292724609
0.15486407279968262,0.055600881576538086,0.0572967529296875,0.038001298904418945
0.1397244930267334,0.06631851196289062,0.0610194206237793,0.0068972110748291016
0.19568085670471191,0.11869478225708008,0.061263084411621094,0.012256622314453125
0.13758635520935059,0.0650792121887207,0.054039716720581055,0.0030927658081054688
0.14178943634033203,0.07455229759216309,0.05502653121948242,0.008302688598632812
0.1591651439666748,0.0647890567779541,0.05273771286010742,0.02349066734313965
0.12838482856750488,0.05909419059753418,0.05431056022644043,-0.0017933845520019531
0.18226861953735352,0.06861424446105957,0.052771806716918945,0.023738861083984375
0.14680695533752441,0.06981706619262695,0.053510189056396484,0.0015685558319091797
0.17592835426330566,0.06467962265014648,0.0597689151763916,0.0011320114135742188
0.16087794303894043,0.07325887680053711,0.05430889129638672,0.009175539016723633
0.1610708236694336,0.06836318969726562,0.05594897270202637,0.0169527530670166
0.1458141803741455,0.06810784339904785,0.05497455596923828,0.008259057998657227
0.14460968971252441,0.07212424278259277,0.05318188667297363,0.01623368263244629
0.14527678489685059,0.08617615699768066,0.05401468276977539,-0.004880666732788086
0.13089323043823242,0.0702047348022461,0.06208014488220215,-0.005353689193725586
0.13320112228393555,0.07164287567138672,0.05935311317443848,0.0002994537353515625
0.1197662353515625,0.06869149208068848,0.05404472351074219,-0.005468845367431641
0.14447855949401855,0.07038092613220215,0.05459141731262207,-0.004522562026977539
0.12717175483703613,0.06894493103027344,0.052574872970581055,0.004812955856323242
0.15958523750305176,0.07188653945922852,0.05562925338745117,0.011023759841918945
0.14234352111816406,0.07406735420227051,0.05458498001098633,0.002115011215209961
0.14216399192810059,0.07045459747314453,0.051702022552490234,0.009300470352172852
0.23969292640686035,0.08143782615661621,0.13098740577697754,0.00803828239440918
0.1791696548461914,0.06808161735534668,0.07355046272277832,0.01296234130859375
0.1754457950592041,0.06726336479187012,0.07236242294311523,-0.0019383430480957031
0.13292431831359863,0.06484079360961914,0.06901812553405762,-0.0030012130737304688
0.19405245780944824,0.06667685508728027,0.07360291481018066,0.014204740524291992
0.1758270263671875,0.06720137596130371,0.0694129467010498,0.021836042404174805
0.1421520709991455,0.045638084411621094,0.07326340675354004,0.008931636810302734
0.16225481033325195,0.06700563430786133,0.07497096061706543,-0.0008940696716308594
0.20922040939331055,0.06525897979736328,0.07163095474243164,0.004875898361206055
0.17673945426940918,0.06075930595397949,0.08146858215332031,0.018516063690185547
0.15866637229919434,0.06668925285339355,0.07406091690063477,0.0023679733276367188
0.1614377498626709,0.06747126579284668,0.07142376899719238,-0.003464937210083008
0.14862799644470215,0.06984639167785645,0.0805063247680664,-0.005090951919555664
0.1759045124053955,0.07976698875427246,0.07236170768737793,0.014878273010253906
0.16124367713928223,0.06906485557556152,0.07086849212646484,0.006603717803955078
0.17872381210327148,0.06566691398620605,0.08388710021972656,0.003895282745361328
0.14748120307922363,0.06524920463562012,0.0718994140625,-0.005810976028442383
0.15825676918029785,0.06506872177124023,0.0673985481262207,0.019036531448364258
0.2119617462158203,0.0692598819732666,0.07601785659790039,0.056725502014160156
0.15415239334106445,0.07056450843811035,0.06634759902954102,-0.005674123764038086
0.17870259284973145,0.04334425926208496,0.07314395904541016,0.00820302963256836
0.19275617599487305,0.0655829906463623,0.09046292304992676,0.01379251480102539
0.176116943359375,0.07255864143371582,0.07287001609802246,0.015943288803100586
0.1416008472442627,0.04824686050415039,0.07188582420349121,0.006474733352661133
0.17074084281921387,0.06588172912597656,0.07889318466186523,0.0007517337799072266
0.21053767204284668,0.0679023265838623,0.07425570487976074,0.02729487419128418
0.14351987838745117,0.047196388244628906,0.07283329963684082,0.01914834976196289
0.18272995948791504,0.09038519859313965,0.07072758674621582,0.017119407653808594
0.1687462329864502,0.07241988182067871,0.08365535736083984,-0.006251096725463867
0.17453575134277344,0.06529617309570312,0.09381961822509766,0.007958412170410156
0.1764054298400879,0.08432412147521973,0.07485342025756836,-0.004261016845703125
0.1588764190673828,0.07142758369445801,0.0699000358581543,0.016491174697875977
0.15230989456176758,0.0698707103729248,0.07264351844787598,-0.003468036651611328
0.17615866661071777,0.06785058975219727,0.07300853729248047,0.012501955032348633
0.15574407577514648,0.06579256057739258,0.06857895851135254,0.005877256393432617
0.16668152809143066,0.07143306732177734,0.06813907623291016,0.004219770431518555
0.17997193336486816,0.06814789772033691,0.06860780715942383,0.01196742057800293
0.17888545989990234,0.07102131843566895,0.07138848304748535,0.003008604049682617
0.18856501579284668,0.0706942081451416,0.07171773910522461,0.02024102210998535
0.1561906337738037,0.06956624984741211,0.06577396392822266,0.017902135848999023
0.17721796035766602,0.06336379051208496,0.06880426406860352,0.028621435165405273
0.17784571647644043,0.06769824028015137,0.07144594192504883,0.018845081329345703
0.17616510391235352,0.0835421085357666,0.06676340103149414,0.013585805892944336
0.16268515586853027,0.06879377365112305,0.07150721549987793,0.0051920413970947266
0.12967681884765625,0.06261491775512695,0.07196855545043945,-0.005860805511474609
0.16065406799316406,0.06430745124816895,0.0789937973022461,0.00919795036315918
0.1776890754699707,0.0726172924041748,0.07631468772888184,0.012666702270507812
0.1463007926940918,0.06464004516601562,0.07143473625183105,0.0033364295959472656
0.18119096755981445,0.08539962768554688,0.07161545753479004,-0.0037746429443359375
0.14672088623046875,0.06993865966796875,0.0719444751739502,0.001699686050415039
0.23692011833190918,0.05430722236633301,0.07481169700622559,0.0630345344543457
0.15563011169433594,0.06712627410888672,0.0693507194519043,0.009374618530273438
0.20890188217163086,0.06655550003051758,0.07042288780212402,0.020931482315063477
0.16832518577575684,0.0675811767578125,0.0733492374420166,0.011992216110229492
0.17091703414916992,0.07751154899597168,0.07280611991882324,0.002209901809692383
0.16599464416503906,0.07114219665527344,0.07181763648986816,-0.0051653385162353516
0.15842795372009277,0.0653848648071289,0.07064318656921387,0.013694286346435547
0.15982437133789062,0.07237029075622559,0.06256103515625,0.013445138931274414
0.17576384544372559,0.09706759452819824,0.056797027587890625,0.0037457942962646484
0.1438899040222168,0.06506490707397461,0.05736899375915527,0.007210254669189453
0.14599394798278809,0.05259990692138672,0.05713510513305664,0.01485586166381836
0.13355112075805664,0.06642270088195801,0.05373644828796387,-0.005957603454589844
0.13524436950683594,0.06783723831176758,0.057775020599365234,0.0024056434631347656
0.12207984924316406,0.06825923919677734,0.05575990676879883,-0.005259275436401367
0.18769097328186035,0.08583927154541016,0.0637352466583252,0.027694225311279297
0.13413453102111816,0.06436777114868164,0.0592951774597168,-0.0035750865936279297
0.15875744819641113,0.06246352195739746,0.05554819107055664,-0.006047248840332031
0.11284565925598145,0.05729842185974121,0.0535886287689209,-0.004759550094604492
0.14418721199035645,0.06126999855041504,0.05329179763793945,-0.002016305923461914
0.1953599452972412,0.09834504127502441,0.05382418632507324,0.01961350440979004
0.1747586727142334,0.06940793991088867,0.05388617515563965,-0.0011265277862548828
0.21001958847045898,0.07072734832763672,0.05564737319946289,0.03832101821899414
0.1301281452178955,0.056555986404418945,0.054546356201171875,0.013636112213134766
0.1732645034790039,0.059175968170166016,0.05440521240234375,0.022104740142822266
0.1288161277770996,0.06712508201599121,0.0572507381439209,-0.00579071044921875
0.13094568252563477,0.0719611644744873,0.0543820858001709,0.002726316452026367
0.17873263359069824,0.06673860549926758,0.05421161651611328,0.05706906318664551
0.11854839324951172,0.05075502395629883,0.05445981025695801,0.0059757232666015625
0.1594984531402588,0.04900383949279785,0.05231285095214844,0.009742498397827148
0.20839333534240723,0.11894631385803223,0.05693960189819336,0.01606464385986328
0.17375469207763672,0.06804656982421875,0.06802773475646973,0.02264714241027832
0.14662861824035645,0.0694737434387207,0.05689072608947754,0.00019049644470214844
0.13206863403320312,0.06869268417358398,0.06072187423706055,-0.0015559196472167969
0.16274285316467285,0.06339669227600098,0.05941891670227051,0.03648114204406738
0.13290643692016602,0.06662988662719727,0.054117441177368164,0.01123356819152832
0.1770331859588623,0.1016082763671875,0.059436798095703125,0.007700920104980469
0.14405536651611328,0.052298545837402344,0.06421399116516113,0.00648045539855957
0.1594839096069336,0.0639045238494873,0.059285879135131836,0.006523847579956055
0.1849071979522705,0.06615066528320312,0.05424642562866211,0.03910350799560547
0.1312255859375,0.06775116920471191,0.05169939994812012,-0.004135608673095703
0.1551971435546875,0.06646132469177246,0.05310773849487305,-0.0034830570220947266
0.21045827865600586,0.10676360130310059,0.06351757049560547,0.01782369613647461
0.15679049491882324,0.06746721267700195,0.05940389633178711,-0.005750417709350586
0.13968825340270996,0.06972551345825195,0.05453014373779297,0.010553598403930664
0.17413854598999023,0.07152295112609863,0.05666160583496094,0.014735221862792969
0.21410703659057617,0.07770562171936035,0.12395167350769043,-0.003412008285522461
0.2165060043334961,0.08132147789001465,0.08002376556396484,0.02364373207092285
0.16941261291503906,0.07067680358886719,0.07162165641784668,0.008531808853149414
0.17349720001220703,0.0831608772277832,0.07640671730041504,-0.0031452178955078125
0.14925408363342285,0.07327032089233398,0.0797891616821289,-0.004979848861694336
0.2079920768737793,0.07157206535339355,0.08038163185119629,0.03790736198425293
0.1593017578125,0.06538510322570801,0.07270240783691406,-0.003559589385986328
0.16134285926818848,0.10200762748718262,0.0568082332611084,0.001108407974243164
0.1875593662261963,0.07187366485595703,0.05598807334899902,0.03120255470275879
0.18600845336914062,0.12510156631469727,0.05437111854553223,0.004109621047973633
0.21120882034301758,0.05131983757019043,0.12343573570251465,-0.0016727447509765625
0.16808295249938965,0.06977725028991699,0.06970977783203125,-0.0015444755554199219
0.17618608474731445,0.07329726219177246,0.05479240417480469,0.012597322463989258
0.20767855644226074,0.12049365043640137,0.05655789375305176,0.015430450439453125
0.15607523918151855,0.06652951240539551,0.06592774391174316,0.012818336486816406
0.2112290859222412,0.06886649131774902,0.0573573112487793,0.035017967224121094
0.20744085311889648,0.14454317092895508,0.05555152893066406,0.006033420562744141
0.18010568618774414,0.06758284568786621,0.05764365196228027,0.013491630554199219
0.16069817543029785,0.07150745391845703,0.05855083465576172,0.015429496765136719
0.13163232803344727,0.07403230667114258,0.05395770072937012,-0.006314516067504883
0.14244437217712402,0.06870675086975098,0.051439762115478516,0.018429279327392578
0.1475391387939453,0.0712735652923584,0.05442547798156738,-0.00550389289855957
0.14119887351989746,0.0881795883178711,0.055060386657714844,-0.0035331249237060547
0.15808320045471191,0.07202649116516113,0.05539703369140625,0.00041174888610839844
0.15849590301513672,0.06515288352966309,0.054532766342163086,0.008425474166870117
0.14530587196350098,0.0640251636505127,0.0537261962890625,0.0038940906524658203
0.17725181579589844,0.1089639663696289,0.04932284355163574,0.015336275100708008
0.12770366668701172,0.06292104721069336,0.05351877212524414,-0.00584721565246582
0.12832307815551758,0.06568765640258789,0.05710339546203613,-0.002194643020629883
0.14412856101989746,0.06902575492858887,0.05818915367126465,0.015246391296386719
0.11635565757751465,0.05295395851135254,0.05448555946350098,-0.0048754215240478516
0.1302814483642578,0.06418895721435547,0.0534670352935791,0.0032105445861816406
0.16513609886169434,0.07476091384887695,0.056218624114990234,0.010353565216064453
0.17516040802001953,0.10343384742736816,0.05483746528625488,4.482269287109375e-05
0.1421947479248047,0.07405591011047363,0.05607438087463379,0.005285024642944336
0.145646333694458,0.04867243766784668,0.05341053009033203,0.015403032302856445
0.13708019256591797,0.06843781471252441,0.05629849433898926,-0.0037734508514404297
0.13294625282287598,0.07242941856384277,0.05531716346740723,0.0010712146759033203
0.17691636085510254,0.0757441520690918,0.05316329002380371,0.02154064178466797
0.1697216033935547,0.07557010650634766,0.0755150318145752,0.007000446319580078
0.17686128616333008,0.10181641578674316,0.05684161186218262,0.013269662857055664
0.2132892608642578,0.0695199966430664,0.13187170028686523,-0.005393505096435547
0.17713665962219238,0.06929492950439453,0.07251572608947754,0.014224052429199219
0.19415688514709473,0.07030224800109863,0.08636164665222168,0.022461652755737305
0.1763763427734375,0.07765054702758789,0.08198285102844238,0.013823270797729492
0.14400672912597656,0.06829071044921875,0.07271552085876465,0.0010368824005126953
0.18582892417907715,0.09275460243225098,0.07700538635253906,-0.005112886428833008
0.16587018966674805,0.07557272911071777,0.07521510124206543,0.00985407829284668
0.17075109481811523,0.07046318054199219,0.07572031021118164,0.00794672966003418
0.17452692985534668,0.07608795166015625,0.07660150527954102,-0.004464864730834961
0.1619269847869873,0.0690152645111084,0.07283282279968262,0.01546621322631836
0.17485952377319336,0.06505799293518066,0.07225513458251953,0.019556522369384766
0.14629507064819336,0.04946780204772949,0.07335901260375977,0.01241612434387207
0.17028021812438965,0.06691670417785645,0.07713174819946289,0.00307464599609375
0.18206787109375,0.07619500160217285,0.07724356651306152,0.002116680145263672
0.14357519149780273,0.06950950622558594,0.06818747520446777,-0.004098653793334961
0.1798849105834961,0.05639147758483887,0.06992268562316895,0.01990342140197754
0.13121533393859863,0.0759129524230957,0.057451486587524414,-0.006142854690551758
0.13003921508789062,0.0731804370880127,0.05814170837402344,-0.005220651626586914
0.12233734130859375,0.07158660888671875,0.05347704887390137,-0.005501270294189453
0.14722776412963867,0.07451081275939941,0.05537843704223633,-0.005867481231689453
0.17641925811767578,0.09064579010009766,0.056792497634887695,-0.0004444122314453125
0.1890733242034912,0.07837963104248047,0.05432558059692383,0.00477147102355957
0.14612531661987305,0.07221269607543945,0.05579495429992676,-0.001749277114868164
0.14664268493652344,0.06850886344909668,0.0551300048828125,0.004004478454589844
0.17480754852294922,0.08619523048400879,0.05374288558959961,0.0076601505279541016
0.1587965488433838,0.07317137718200684,0.05430722236633301,0.017423152923583984
0.13022780418395996,0.07522463798522949,0.055800676345825195,-0.005728483200073242
0.1917574405670166,0.07065200805664062,0.07000446319580078,0.0468440055847168
0.16811370849609375,0.07348203659057617,0.05373740196228027,0.0006165504455566406
0.188582181930542,0.08290410041809082,0.05250740051269531,-6.890296936035156e-05
0.1975088119506836,0.12551474571228027,0.05434894561767578,0.0009627342224121094
0.13368606567382812,0.04326629638671875,0.059693098068237305,0.002507925033569336
0.14400196075439453,0.0596921443939209,0.055587053298950195,0.025237321853637695
0.14836883544921875,0.09044575691223145,0.05547308921813965,-0.005830526351928711
0.16460943222045898,0.05914711952209473,0.055994510650634766,-0.005857229232788086
0.14803266525268555,0.05839395523071289,0.05573463439941406,0.0001983642578125
0.1390237808227539,0.060608863830566406,0.058263301849365234,-0.005639791488647461
0.14769983291625977,0.05865979194641113,0.06879949569702148,-0.0022957324981689453
0.13973331451416016,0.06416177749633789,0.05392050743103027,-0.0005087852478027344
0.11456012725830078,0.03954887390136719,0.05607414245605469,0.015600442886352539
0.15768980979919434,0.06859683990478516,0.05977010726928711,0.008759021759033203
0.20188117027282715,0.11191701889038086,0.06546616554260254,0.015073299407958984
0.1645803451538086,0.048813581466674805,0.05197429656982422,-0.0023093223571777344
0.24866676330566406,0.17932677268981934,0.05643773078918457,0.00869131088256836
0.1286144256591797,0.041285037994384766,0.053872108459472656,0.017357349395751953
0.18230962753295898,0.08892989158630371,0.05572032928466797,0.025053977966308594
0.18549513816833496,0.08381199836730957,0.054741859436035156,0.04193449020385742
0.1667468547821045,0.10372042655944824,0.05391979217529297,0.004198789596557617
0.15203309059143066,0.052980661392211914,0.05631899833679199,-0.0034034252166748047
0.11152148246765137,0.052434682846069336,0.05515146255493164,5.14984130859375e-05
0.12724757194519043,0.05912184715270996,0.05514192581176758,0.004547834396362305
0.13269662857055664,0.059845924377441406,0.0540008544921875,0.018093585968017578
0.1490027904510498,0.0477299690246582,0.05456805229187012,0.03932523727416992
0.1566464900970459,0.09852910041809082,0.05654406547546387,-0.0059108734130859375
0.2040553092956543,0.11822319030761719,0.05476808547973633,0.02860236167907715
0.10671424865722656,0.0531005859375,0.05320930480957031,-0.006777286529541016
0.20905685424804688,0.04541778564453125,0.05403923988342285,0.058442115783691406
0.15358328819274902,0.05261039733886719,0.03438138961791992,0.03459429740905762
0.11669158935546875,0.041605472564697266,0.054102420806884766,0.0029227733612060547
0.19910264015197754,0.12265729904174805,0.05622053146362305,0.017700910568237305
0.17208290100097656,0.0742039680480957,0.053673505783081055,0.04132080078125
0.13744020462036133,0.07380461692810059,0.054776906967163086,0.0013179779052734375
0.1446382999420166,0.046419620513916016,0.05404233932495117,-0.0060002803802490234
0.18517589569091797,0.12244415283203125,0.05293583869934082,-0.004495143890380859
0.13463997840881348,0.05826616287231445,0.05556917190551758,0.014916181564331055
0.13961291313171387,0.05341744422912598,0.060718536376953125,0.014089584350585938
0.12810683250427246,0.04776430130004883,0.05713963508605957,0.019975900650024414
0.20915627479553223,0.044347286224365234,0.13166546821594238,0.030067920684814453
0.1740710735321045,0.06263113021850586,0.07580232620239258,0.01793193817138672
0.17805171012878418,0.08518123626708984,0.07077479362487793,0.009041547775268555
0.15972566604614258,0.0724020004272461,0.07343888282775879,-0.004039287567138672
0.1444845199584961,0.06676745414733887,0.07421755790710449,0.00128173828125
0.20553874969482422,0.06933164596557617,0.07600927352905273,0.015378475189208984
0.15859770774841309,0.06702494621276855,0.07758927345275879,0.0017588138580322266
0.1824188232421875,0.08868765830993652,0.08870506286621094,-0.0024361610412597656
0.14495205879211426,0.053690195083618164,0.07379889488220215,0.016361713409423828
0.16279029846191406,0.08150458335876465,0.07428693771362305,0.005065441131591797
0.19609808921813965,0.11053895950317383,0.07437372207641602,-0.006246328353881836
0.14689898490905762,0.06929731369018555,0.07066941261291504,0.0017743110656738281
0.15413284301757812,0.0800025463104248,0.07591605186462402,-0.0060176849365234375
0.15883803367614746,0.07437467575073242,0.07493877410888672,0.004889726638793945
0.17382431030273438,0.07184314727783203,0.07963371276855469,-5.793571472167969e-05
0.18100428581237793,0.08061695098876953,0.07355093955993652,-0.005549430847167969
0.19698166847229004,0.09456801414489746,0.07167863845825195,0.013243913650512695
0.23810195922851562,0.0816507339477539,0.07856631278991699,0.009549140930175781
0.14397335052490234,0.07128620147705078,0.07314085960388184,-0.001567840576171875
0.2088179588317871,0.0813148021697998,0.07317519187927246,0.0188751220703125
0.15953731536865234,0.06772804260253906,0.07185506820678711,0.006857395172119141
0.17505908012390137,0.0700984001159668,0.0720062255859375,0.01226496696472168
